Name,PTS,REB,AST,STL,BLK,FG%,MVP Voting Point Share,Win/Loss Difference,Position,Year,ZSum,REBAST
Stephen Curry,30.1,5.4,6.7,2.1,0.2,50.4,1,64,1,2016,2.88187071,12.1
LeBron James,26.8,8,7.3,1.7,0.9,56.5,0.998,50,1,2013,5.96636737,15.3
Kevin Durant,32,7.4,5.5,1.3,0.7,50.3,0.986,36,1,2014,3.235681133,12.9
Nikola Jokic,26.4,10.8,8.3,1.3,0.7,56.6,0.971,22,1,2021,3.321539944,19.1
James Harden,30.4,5.4,8.8,1.8,0.7,44.9,0.955,48,1,2018,3.801903121,14.2
Giannis Antetokounmpo,29.5,13.6,5.6,1,1,55.3,0.952,39,1,2020,4.981514387,19.2
Giannis Antetokounmpo,27.7,12.5,5.9,1.3,1.5,57.8,0.932,38,1,2019,6.039129241,18.4
Stephen Curry,23.8,4.3,7.7,2,0.2,48.7,0.922,52,1,2015,1.92673082,12
LeBron James,27.1,7.9,6.2,1.9,0.8,53.1,0.888,26,1,2012,3.530064355,14.1
Russell Westbrook,31.6,10.7,10.4,1.6,0.4,42.5,0.879,12,1,2017,1.760093343,21.1
James Harden,36.1,6.6,7.5,2,0.7,44.2,0.768,24,2,2019,2.026233852,14.1
James Harden,29.1,8.1,11.2,1.5,0.5,44,0.746,28,2,2017,1.198815498,19.3
LeBron James,25.3,7.8,10.2,1.2,0.5,49.3,0.746,33,2,2020,1.616272161,18
Kevin Durant,28,8,3.5,1.3,1.2,49.6,0.735,28,2,2012,1.950876272,11.5
Lebron James,27.5,8.6,9.1,1.4,0.9,54.2,0.731,18,2,2018,3.211706163,17.7
James Harden,27.4,5.7,7,1.9,0.7,44,0.72,30,2,2015,0.4538681929,12.7
LeBron James,27.1,6.9,6.3,1.6,0.3,56.7,0.713,26,2,2014,2.601486155,13.2
Kevin Durant,28.1,7.9,4.6,1.4,1.3,51,0.632,38,2,2013,2.864093675,12.5
Joel Embiid,28.5,10.6,2.8,1,1.4,51.3,0.586,26,2,2021,1.168886775,13.4
Kawhi Leonard,25.5,5.8,3.5,1.8,0.7,48.5,0.495,40,3,2017,-0.5262321938,9.3
Kawhi Leonard,21.2,6.8,2.6,1.8,1,50.6,0.484,52,2,2016,0.7034451462,9.4
LeBron James,25.3,7.4,6.8,1.4,0.6,52,0.482,32,3,2016,1.361501952,14.2
Stephen Curry,32,5.5,5.8,1.2,0.1,48.2,0.453,6,3,2021,-1.854275065,11.3
Anthony Davis,28.1,11.1,2.3,1.5,2.6,53.4,0.441,14,3,2018,3.893186189,13.4
LeBron James,25.3,6,7.4,1.6,0.7,48.8,0.425,24,3,2015,0.7604509578,13.4
Carmelo Anthony,28.7,6.9,2.6,0.8,0.5,44.9,0.393,25,3,2013,-2.788493282,9.5
Russell Westbrook,23.5,7.8,10.4,2,0.3,45.4,0.371,28,4,2016,1.55339116,18.2
James Harden,34.3,6.6,7.5,1.8,0.9,44.4,0.363,16,3,2020,1.557948335,14.1
Paul George,28,8.2,4.1,2.2,0.4,43.8,0.352,16,3,2019,-2.302185008,12.3
Giannis Antetokounmpo,28.1,11,4.9,1.2,1.2,56.9,0.348,20,4,2021,2.681990087,15.9
Blake Griffin,24.1,9.5,3.9,1.2,0.6,52.8,0.347,32,3,2014,1.573290385,13.4
LeBron James,26.4,8.6,8.7,1.2,0.6,54.8,0.33,20,4,2017,1.075728189,17.3
Chris Paul,19.8,3.6,9.1,2.5,0.1,47.8,0.318,14,3,2012,0.3740213957,12.7
Kobe Bryant,27.9,5.4,4.6,1.2,0.3,43,0.291,16,4,2012,-1.886654126,10
Tony Parker,18.3,2.9,7.7,1,0.1,48,0.274,34,5,2012,-1.721088349,10.6
Russell Westbrook,28.1,7.3,8.6,2.1,0.2,42.6,0.271,8,4,2015,-0.3300523077,15.9
Joakim Noah,12.6,11.3,5.4,1.2,1.5,47.5,0.258,14,4,2014,-0.7263269669,16.7
Chris Paul,16.9,3.7,9.7,2.4,0.1,48.1,0.239,30,4,2013,-0.3771970475,13.4
Nikola Jokic,20.1,10.8,7.3,1.4,0.7,51.1,0.21,26,4,2019,-0.03845630068,18.1
Damian Lillard,26.9,4.5,6.6,1.1,0.4,43.9,0.205,16,4,2018,-3.626204655,11.1
Luka Doncic,28.8,9.4,8.8,1,0.2,46.3,0.198,11,4,2020,-1.336269351,18.2
Stephen Curry,27.3,5.3,5.2,1.3,0.4,47.2,0.173,32,5,2019,-1.786444053,10.5
Kawhi Leonard,27.1,7.1,4.9,1.8,0.6,47,0.166,26,5,2020,0.1718815784,12
Anthony Davis,24.4,10.2,2.2,1.5,2.9,53.5,0.156,8,5,2015,3.279924673,12.4
Kobe Bryant,27.3,5.6,6,1.4,0.3,46.3,0.152,8,5,2013,-2.212353526,11.6
Chris Paul,16.4,4.5,8.9,1.4,0.3,49.9,0.139,30,5,2021,-0.5237992428,13.4
Kevin Durant,28.2,8.2,5,1,1.2,50.5,0.112,28,5,2016,1.520296862,13.2
Chris Paul,19.1,4.6,10.2,1.9,0.2,48.5,0.095,30,6,2015,0.01939287538,14.8
Chris Paul,19.5,4.2,10,2.1,0.2,46.2,0.082,24,6,2016,-1.380419249,14.2
Anthony Davis,26.1,9.3,3.2,1.5,2.3,50.3,0.081,33,6,2020,3.362868703,12.5
Isaiah Thomas,28.9,2.7,5.9,0.9,0.2,46.3,0.08,24,5,2017,-4.147513669,8.6
Russell Westbrook,25.4,10.1,10.3,1.8,0.3,44.9,0.075,14,5,2018,0.8213383533,20.4
Giannis Antetokounmpo,26.9,10,4.8,1.5,1.4,52.9,0.074,6,6,2018,1.567658423,14.8
Tony Parker,20.3,3,7.6,0.8,0.1,52.2,0.071,34,6,2013,-2.477570763,10.6
James Harden,25.4,4.7,6.1,1.6,0.4,45.6,0.068,26,5,2014,-1.056695942,10.8
Damian Lillard,25.8,4.6,6.9,1.1,0.4,44.4,0.068,24,6,2019,-3.630253663,11.5
Kevin Durant,26.4,6.8,5.4,0.7,1.8,51.6,0.065,34,7,2018,0.7317392979,12.2
Tim Duncan,17.8,9.9,2.7,0.7,2.7,50.2,0.054,34,7,2013,0.6652917175,12.6
Stephen Curry,24,4.3,8.5,1.6,0.2,47.1,0.053,20,6,2014,-1.295972489,12.8
Stephen Curry,25.3,4.5,6.6,1.8,0.2,46.8,0.051,52,6,2017,-0.5823295754,11.1
Joel Embiid,27.5,13.6,3.7,0.7,1.9,48.4,0.049,20,7,2019,0.5869920592,17.3
Kevin Love,26,13.3,2,0.9,0.5,44.8,0.048,-14,6,2012,-3.0267957,15.3
Luka Doncic,27.7,8,8.6,1,0.4,47.9,0.042,12,6,2021,-0.8481985948,16.6
Draymond Green,14,9.5,7.4,1.5,1.4,49,0.038,64,7,2016,3.263235185,16.9
Damian Lillard,28.8,4.2,7.5,0.9,0.3,45.1,0.038,12,7,2021,-3.089820276,11.7
Chris Paul,19.1,4.3,10.7,2.5,0.1,46.7,0.036,22,7,2014,0.3197706089,15
Demar DeRozan,23,3.9,5.2,1.1,0.3,45.6,0.032,12,8,2018,-6.131662611,9.1
James Harden,25.9,4.9,5.8,1.8,0.5,43.8,0.027,8,8,2013,-2.573367648,10.7
Al Jefferson,21.8,10.8,2.1,0.9,1.1,50.9,0.027,4,8,2014,-2.08919302,12.9
Paul George,21.7,6.8,3.5,1.9,0.3,42.4,0.026,30,9,2014,-1.961084089,10.3
Chris Paul,17.6,5,6.7,1.6,0.2,48.9,0.026,16,7,2020,-3.19329004,11.7
Kevin Durant,26,6.4,5.9,0.7,1.1,52.1,0.025,32,8,2019,-0.2146407992,12.3
Damian Lillard ,30,4.3,8,1.1,0.3,46.3,0.023,-4,8,2020,-4.03203986,12.3
LaMarcus Aldridge,23.2,11.1,2.6,0.9,1,45.8,0.021,26,10,2014,-0.6009557753,13.7
Damian Lillard,25.1,4,6.8,0.9,0.4,41,0.02,6,8,2016,-6.16507815,10.8
Julius Randle,24.1,10.2,6,0.9,0.3,45.6,0.02,10,8,2021,-2.655232801,16.2
Nikola Jokic,19.9,9.7,7,1.2,0.6,52.8,0.018,19,9,2020,-0.05908816644,16.7
Pascal Siakam,22.9,7.3,3.5,1,0.9,45.3,0.017,34,10,2020,-3.069797747,10.8
Kawhi Leonard,26.6,7.3,3.3,1.8,0.4,49.6,0.013,34,9,2019,-0.4572951621,10.6
Dwight Howard,20.6,14.5,1.9,1.5,2.1,57.3,0.011,8,7,2012,3.507560092,16.4
Rajon Rondo,11.9,4.8,11.7,1.8,0.1,44.8,0.01,12,8,2012,-1.842002132,16.5
Rudy Gobert,14.3,13.5,1.3,0.6,2.7,67.5,0.01,32,9,2021,1.919738695,14.8
Russell Westbrook,22.9,11.1,10.7,1.9,0.5,42.8,0.008,16,10,2019,-0.2230801658,21.8
Russell Westbrook,22.2,11.5,11.7,1.4,0.4,43.9,0.008,-4,10,2021,-0.1208295214,23.2
Russell Westbrook,23.2,5.2,7.4,1.8,0.3,43.8,0.007,38,9,2013,-0.5443892524,12.6
James Harden,29,6.1,7.5,1.7,0.6,43.9,0.007,0,9,2016,-1.195335137,13.6
Giannis Antetokounmpo,22.9,8.8,5.4,1.6,1.9,52.1,0.007,2,7,2017,0.2770906216,14.2
John Wall,23.1,4.2,10.7,2,0.6,45.1,0.007,16,7,2017,-1.177417142,14.9
Steve Nash,12.5,3,10.7,0.6,0.1,53.2,0.006,0,9,2012,-3.931153491,13.7
Lamarcus Aldridge,23.1,8.5,2,0.6,1.2,51,0.006,12,9,2018,-4.152057892,10.5
Dwyane Wade,22.1,4.8,4.6,1.7,1.3,59.7,0.005,26,10,2012,3.045171683,9.4
LaMarcus Aldridge,23.4,10.2,1.7,0.7,1,46.6,0.005,20,7,2015,-1.918616636,11.9
Kyle Lowry,21.2,4.7,6.4,2.1,0.4,42.7,0.005,30,10,2016,-2.54290848,11.1
Steph Curry,26.4,5.1,6.1,1.6,0.2,49.5,0.005,34,10,2018,-0.1176063888,11.2
Dwyane Wade,21.2,5,5.1,1.9,0.8,52.1,0.004,50,10,2013,1.477618757,10.1
Blake Griffin,21.9,7.6,5.3,0.9,0.5,50.2,0.002,8,8,2015,-2.199863022,12.9
Marc Gasol,17.4,7.8,3.8,0.9,1.6,49.4,0.002,28,8,2015,-1.182341854,11.6
Anthony Davis,28,11.8,2.1,1.3,2.2,50.5,0.002,-14,9,2017,0.4998889081,13.9
Kevin Durant,25.1,8.3,4.8,1.1,1.6,53.7,0.002,52,9,2017,1.62187602,13.1
Tim Duncan,13.9,9.1,3,0.8,2,51.2,0.001,28,10,2015,-0.8094936987,12.1